00:00:00.000 [INFO] [gpu_acceleration.c:20] [nixtile] GPU ACCELERATION: Initializing ultra-smooth hardware acceleration
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set WLR_RENDERER=gles2
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set WLR_DRM_NO_ATOMIC=0
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set WLR_DRM_NO_MODIFIERS=0
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set WLR_SCENE_DISABLE_VISIBILITY=0
00:00:00.000 [DEBUG] [gpu_acceleration.c:36] [nixtile] GPU ACCELERATION: WLR_NO_HARDWARE_CURSORS already set to 1
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set MESA_GL_VERSION_OVERRIDE=3.3
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set MESA_GLSL_VERSION_OVERRIDE=330
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set __GL_SYNC_TO_VBLANK=1
00:00:00.000 [DEBUG] [gpu_acceleration.c:34] [nixtile] GPU ACCELERATION: Set vblank_mode=1
00:00:00.000 [INFO] [gpu_acceleration.c:44] [nixtile] GPU ACCELERATION: Environment configured for maximum performance
00:00:00.000 [INFO] [nixtile.c:6904] [nixtile] GPU ACCELERATION: Set high priority (nice -10) for ultra-smooth movements
00:00:00.000 [INFO] [nixtile.c:6912] [nixtile] GPU ACCELERATION: Enabled hardware acceleration environment
00:00:00.000 [INFO] [libseat] [libseat/backend/seatd.c:64] Could not connect to socket /run/seatd.sock: No such file or directory
00:00:00.000 [INFO] [libseat] [libseat/libseat.c:76] Backend 'seatd' failed to open seat, skipping
00:00:00.002 [INFO] [libseat] [libseat/libseat.c:73] Seat opened with backend 'logind'
00:00:00.003 [INFO] [backend/session/session.c:108] Successfully loaded libseat session
00:00:00.005 [INFO] [backend/backend.c:248] Found 1 GPUs
00:00:00.005 [INFO] [backend/drm/backend.c:225] Initializing DRM backend for /dev/dri/card1 (nvidia-drm)
00:00:00.005 [INFO] [util/env.c:9] Loading WLR_DRM_FORCE_LIBLIFTOFF option: 1
00:00:00.005 [INFO] [backend/drm/drm.c:90] WLR_DRM_FORCE_LIBLIFTOFF set, forcing libliftoff interface
00:00:00.005 [INFO] [util/env.c:9] Loading WLR_DRM_NO_MODIFIERS option: 0
00:00:00.005 [DEBUG] [backend/drm/drm.c:131] ADDFB2 modifiers supported
00:00:00.005 [INFO] [backend/drm/drm.c:310] Found 4 DRM CRTCs
00:00:00.005 [INFO] [backend/drm/drm.c:268] Found 12 DRM planes
00:00:00.006 [INFO] [util/env.c:9] Loading WLR_SCENE_DISABLE_DIRECT_SCANOUT option: 0
00:00:00.006 [INFO] [util/env.c:9] Loading WLR_SCENE_DISABLE_VISIBILITY option: 0
00:00:00.006 [INFO] [util/env.c:25] Loading WLR_RENDERER option: gles2
00:00:00.031 [INFO] [render/egl.c:205] Supported EGL client extensions: EGL_EXT_platform_base EGL_EXT_device_base EGL_KHR_client_get_all_proc_addresses EGL_EXT_client_extensions EGL_KHR_debug EGL_KHR_platform_x11 EGL_EXT_platform_x11 EGL_EXT_platform_device EGL_MESA_platform_surfaceless EGL_EXT_explicit_device EGL_KHR_platform_wayland EGL_EXT_platform_wayland EGL_KHR_platform_gbm EGL_MESA_platform_gbm EGL_EXT_platform_xcb
00:00:00.040 [DEBUG] [render/egl.c:523] Using EGL device /dev/dri/card1
00:00:00.046 [INFO] [render/egl.c:369] Using EGL 1.5
00:00:00.046 [INFO] [render/egl.c:370] Supported EGL display extensions: EGL_ANDROID_native_fence_sync EGL_EXT_buffer_age EGL_EXT_client_sync EGL_EXT_create_context_robustness EGL_EXT_image_dma_buf_import EGL_EXT_image_dma_buf_import_modifiers EGL_MESA_image_dma_buf_export EGL_EXT_output_base EGL_EXT_output_drm EGL_EXT_protected_content EGL_EXT_stream_consumer_egloutput EGL_EXT_stream_acquire_mode EGL_EXT_sync_reuse EGL_IMG_context_priority EGL_KHR_config_attribs EGL_KHR_create_context_no_error EGL_KHR_context_flush_control EGL_KHR_create_context EGL_KHR_fence_sync EGL_KHR_get_all_proc_addresses EGL_KHR_partial_update EGL_KHR_swap_buffers_with_damage EGL_KHR_no_config_context EGL_KHR_gl_colorspace EGL_KHR_gl_renderbuffer_image EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_3D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_image EGL_KHR_image_base EGL_KHR_reusable_sync EGL_KHR_stream EGL_KHR_stream_attrib EGL_KHR_stream_consumer_gltexture EGL_KHR_stream_cross_process_fd EGL_KHR_stream_fifo EGL_KHR_stream_producer_eglsurface EGL_KHR_surfaceless_context EGL_KHR_wait_sync EGL_NV_nvrm_fence_sync EGL_NV_quadruple_buffer EGL_NV_stream_consumer_eglimage EGL_NV_stream_cross_display EGL_NV_stream_cross_object EGL_NV_stream_cross_process EGL_NV_stream_cross_system EGL_NV_stream_dma EGL_NV_stream_flush EGL_NV_stream_metadata EGL_NV_stream_remote EGL_NV_stream_reset EGL_NV_stream_socket EGL_NV_stream_socket_inet EGL_NV_stream_socket_unix EGL_NV_stream_sync EGL_NV_stream_fifo_next EGL_NV_stream_fifo_synchronous EGL_NV_stream_consumer_gltexture_yuv EGL_NV_stream_attrib EGL_NV_stream_origin EGL_NV_system_time EGL_NV_output_drm_flip_event EGL_NV_triple_buffer EGL_NV_robustness_video_memory_purge EGL_WL_bind_wayland_display EGL_WL_wayland_eglstream
00:00:00.046 [INFO] [render/egl.c:372] Supported EGL device extensions: EGL_NV_device_cuda EGL_EXT_device_drm EGL_EXT_device_drm_render_node EGL_EXT_device_query_name EGL_EXT_device_persistent_id
00:00:00.046 [INFO] [render/egl.c:374] EGL vendor: NVIDIA
00:00:00.046 [INFO] [render/egl.c:376] EGL driver name: nvidia
00:00:00.046 [DEBUG] [render/egl.c:120] Supported DMA-BUF formats:
00:00:00.046 [DEBUG] [render/egl.c:169]   AB24 (0x34324241)
00:00:07.208 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.209 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.211 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.211 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.211 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.212 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.213 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.214 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.215 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.217 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.217 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.217 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.218 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.219 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.220 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.221 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.223 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.223 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.223 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.224 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=2.00)
00:00:07.225 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.226 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.227 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.227 [DEBUG] [nixtile.c:6470] [nixtile] GPU ACCELERATION: Hardware-accelerated rendering at 164Hz (frame 1260)
00:00:07.229 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.229 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=2.00)
00:00:07.229 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.230 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.231 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.232 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.233 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.235 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.235 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.235 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.236 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.237 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.238 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.239 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.241 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.241 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.241 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.242 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.243 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.244 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.245 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.247 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.247 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.247 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.248 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.249 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.250 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.251 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.253 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.253 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.253 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.254 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.255 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.256 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.257 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.259 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.259 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.259 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.260 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.261 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.262 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.263 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.264 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.265 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.265 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.266 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.267 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=2.00)
00:00:07.268 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.269 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.270 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.271 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.271 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=2.00)
00:00:07.272 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.273 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.274 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.275 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.276 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.277 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.277 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=2.00)
00:00:07.278 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.279 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.280 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.281 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.282 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.283 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.283 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.284 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.285 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.286 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=2.00)
00:00:07.287 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.288 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.289 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.290 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.290 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.291 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.292 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.293 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.294 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.295 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.296 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.296 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.297 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.298 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.299 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.300 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.301 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.302 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.302 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.303 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.304 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.305 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.306 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.308 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.308 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.308 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.309 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.310 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.311 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.312 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.314 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.314 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.314 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.315 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.316 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.317 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.318 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.320 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.320 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.320 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.321 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.322 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=0.00)
00:00:07.323 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.324 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.326 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.326 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.326 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-8.00, dy=-2.00)
00:00:07.327 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.328 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.329 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.330 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=-2.00)
00:00:07.332 [DEBUG] [nixtile.c:6499] [nixtile] GPU ACCELERATION: Hardware-accelerated scene commit completed
00:00:07.332 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.332 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.333 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.334 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=-2.00)
00:00:07.335 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
00:00:07.336 [DEBUG] [nixtile.c:4585] [nixtile] GPU ACCELERATION: Hardware-accelerated cursor movement (dx=-6.00, dy=0.00)
